date,CDU/CSU,SPD,GRNE,FDP,AfD
02.11.2014,0.41,0.25,0.09,0.03,0.07
09.11.2014,0.41,0.25,0.09,0.02,0.07
16.11.2014,0.41,0.24,0.1,0.03,0.07
22.11.2014,0.42,0.25,0.1,0.03,0.06
30.11.2014,0.41,0.25,0.1,0.03,0.07
07.12.2014,0.41,0.26,0.1,0.03,0.06
14.12.2014,0.41,0.25,0.1,0.03,0.06
20.12.2014,0.42,0.25,0.09,0.02,0.07
10.01.2015,0.43,0.24,0.09,0.03,0.07
17.01.2015,0.42,0.24,0.09,0.04,0.07
24.01.2015,0.41,0.25,0.1,0.04,0.06
31.01.2015,0.4,0.25,0.1,0.03,0.06
07.02.2015,0.4,0.26,0.1,0.03,0.05
14.02.2015,0.41,0.25,0.1,0.04,0.06
21.02.2015,0.41,0.26,0.09,0.04,0.06
28.02.2015,0.41,0.25,0.09,0.04,0.06
07.03.2015,0.4,0.25,0.1,0.04,0.07
14.03.2015,0.41,0.24,0.11,0.04,0.06
21.03.2015,0.41,0.24,0.1,0.04,0.06
28.03.2015,0.42,0.25,0.09,0.05,0.06
04.04.2015,0.42,0.25,0.09,0.04,0.05
11.04.2015,0.41,0.25,0.1,0.04,0.05
18.04.2015,0.41,0.25,0.1,0.04,0.06
25.04.2015,0.41,0.25,0.1,0.04,0.06
03.05.2015,0.41,0.25,0.1,0.03,0.06
09.05.2015,0.4,0.25,0.1,0.03,0.06
16.05.2015,0.4,0.25,0.1,0.04,0.05
23.05.2015,0.4,0.26,0.09,0.05,0.05
30.05.2015,0.4,0.25,0.1,0.06,0.05
06.06.2015,0.4,0.25,0.1,0.05,0.05
13.06.2015,0.4,0.25,0.1,0.05,0.05
20.06.2015,0.4,0.25,0.1,0.05,0.05
27.06.2015,0.41,0.24,0.1,0.04,0.05
04.07.2015,0.4,0.24,0.11,0.04,0.05
12.07.2015,0.42,0.26,0.1,0.04,0.03
18.07.2015,0.43,0.25,0.11,0.04,0.04
25.07.2015,0.43,0.24,0.1,0.04,0.03
01.08.2015,0.43,0.24,0.1,0.04,0.03
08.08.2015,0.43,0.24,0.1,0.04,0.04
16.08.2015,0.43,0.24,0.11,0.04,0.03
22.08.2015,0.42,0.24,0.1,0.04,0.04
29.08.2015,0.41,0.24,0.1,0.04,0.04
05.09.2015,0.41,0.24,0.11,0.04,0.04
12.09.2015,0.41,0.25,0.11,0.04,0.04
19.09.2015,0.4,0.24,0.1,0.05,0.05
26.09.2015,0.4,0.25,0.1,0.04,0.06
03.10.2015,0.4,0.25,0.09,0.04,0.05
10.10.2015,0.38,0.25,0.09,0.05,0.06
17.10.2015,0.37,0.26,0.09,0.05,0.07
24.10.2015,0.36,0.26,0.1,0.05,0.07
